[2J[001;001H[=3h[2J[001;001H[2J[001;001H[8;042;160t[2J[001;001H[2J[001;001H[8;056;240t[2J[001;001HBdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x0,0xFFFF,0x0)
[001;001H[001;001H
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 5; size= 128_kib; blocks=1
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 6; size= 256_kib; blocks=2
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 7; size= 512_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 8; size=1024_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order= 9; size=2048_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order=10; size=4096_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order=11; size=8192_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order=13; size=32768_kib; blocks=3
[buddy.cpp] [void memory::Buddy::log_stats() const] order=14; size=65536_kib; blocks=1
[buddy.cpp] [void memory::Buddy::log_stats() const] order=15; size=131072_kib; blocks=2
[buddy.cpp] [void memory::Buddy::log_stats() const] order=16; size=262144_kib; blocks=2
[buddy.cpp] [void memory::Buddy::log_stats() const] order=17; size=524288_kib; blocks=2
[buddy.cpp] [void memory::Buddy::log_stats() const] order=19; size=2097152_kib; blocks=5
[gdt.cpp] [void gdt::GDT::set_gate(std::uint32_t, std::uint32_t, std::uint32_t, std::uint8_t, std::uint8_t)] num=0; base=0; limit=0; access=0; granularity=0
[gdt.cpp] [void gdt::GDT::set_gate(std::uint32_t, std::uint32_t, std::uint32_t, std::uint8_t, std::uint8_t)] num=1; base=0; limit=0; access=9a; granularity=a0
[gdt.cpp] [void gdt::GDT::set_gate(std::uint32_t, std::uint32_t, std::uint32_t, std::uint8_t, std::uint8_t)] num=2; base=0; limit=0; access=92; granularity=c0
[gdt.cpp] [void gdt::GDT::set_gate(std::uint32_t, std::uint32_t, std::uint32_t, std::uint8_t, std::uint8_t)] num=3; base=0; limit=0; access=fa; granularity=a0
[gdt.cpp] [void gdt::GDT::set_gate(std::uint32_t, std::uint32_t, std::uint32_t, std::uint8_t, std::uint8_t)] num=4; base=0; limit=0; access=f2; granularity=c0
[gdt.cpp] [void gdt::GDT::set_tss_gate(std::uint32_t, std::uint64_t, std::uint32_t)] num=5; base=0xffffffff800081b0; limit=67
[gdt.cpp] [void gdt::GDT::set_gate(std::uint32_t, std::uint32_t, std::uint32_t, std::uint8_t, std::uint8_t)] num=5; base=800081b0; limit=67; access=89; granularity=0
[gdt.cpp] [void gdt::GDT::init(std::uint64_t, std::uint8_t*, std::uint64_t, std::uint8_t*, std::uint8_t*, std::uint8_t*, std::uint8_t*)] limit=55
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=0; handler_address=0xffffffff80005a90; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=1; handler_address=0xffffffff80005a99; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=2; handler_address=0xffffffff80005aa2; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=3; handler_address=0xffffffff80005aab; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=4; handler_address=0xffffffff80005ab4; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=5; handler_address=0xffffffff80005abd; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=6; handler_address=0xffffffff80005ac6; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=7; handler_address=0xffffffff80005acf; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=8; handler_address=0xffffffff80005ad8; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=9; handler_address=0xffffffff80005adf; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=10; handler_address=0xffffffff80005ae8; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=11; handler_address=0xffffffff80005aef; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=12; handler_address=0xffffffff80005af6; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=13; handler_address=0xffffffff80005afd; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=14; handler_address=0xffffffff80005b04; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=15; handler_address=0xffffffff80005b0b; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=16; handler_address=0xffffffff80005b14; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=17; handler_address=0xffffffff80005b1d; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=18; handler_address=0xffffffff80005b24; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=19; handler_address=0xffffffff80005b2d; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=20; handler_address=0xffffffff80005b36; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=21; handler_address=0xffffffff80005b3f; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=22; handler_address=0xffffffff80005b46; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=23; handler_address=0xffffffff80005b4f; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=24; handler_address=0xffffffff80005b58; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=25; handler_address=0xffffffff80005b61; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=26; handler_address=0xffffffff80005b6a; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=27; handler_address=0xffffffff80005b73; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=28; handler_address=0xffffffff80005b7c; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=29; handler_address=0xffffffff80005b85; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=30; handler_address=0xffffffff80005b8c; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=31; handler_address=0xffffffff80005b90; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=32; handler_address=0xffffffff80005bae; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=33; handler_address=0xffffffff80005bb4; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=34; handler_address=0xffffffff80005bba; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=35; handler_address=0xffffffff80005bc0; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=36; handler_address=0xffffffff80005bc6; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=37; handler_address=0xffffffff80005bcc; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=38; handler_address=0xffffffff80005bd2; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=39; handler_address=0xffffffff80005bd8; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=40; handler_address=0xffffffff80005bde; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=41; handler_address=0xffffffff80005be4; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=42; handler_address=0xffffffff80005bea; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=43; handler_address=0xffffffff80005bf0; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=44; handler_address=0xffffffff80005bf6; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=45; handler_address=0xffffffff80005bfc; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=46; handler_address=0xffffffff80005c02; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=47; handler_address=0xffffffff80005c08; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=48; handler_address=0xffffffff80005b9f; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=49; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=50; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=51; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=52; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=53; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=54; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=55; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=56; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=57; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=58; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=59; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=60; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=61; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=62; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=63; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=64; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=65; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=66; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=67; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=68; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=69; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=70; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=71; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=72; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=73; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=74; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=75; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=76; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=77; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=78; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=79; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=80; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=81; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=82; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=83; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=84; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=85; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=86; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=87; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=88; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=89; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=90; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=91; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=92; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=93; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=94; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=95; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=96; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=97; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=98; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=99; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=100; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=101; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=102; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=103; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=104; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=105; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=106; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=107; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=108; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=109; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=110; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=111; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=112; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=113; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=114; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=115; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=116; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=117; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=118; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=119; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=120; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=121; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=122; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=123; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=124; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=125; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=126; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=127; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=128; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=129; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=130; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=131; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=132; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=133; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=134; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=135; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=136; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=137; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=138; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=139; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=140; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=141; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=142; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=143; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=144; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=145; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=146; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=147; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=148; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=149; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=150; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=151; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=152; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=153; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=154; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=155; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=156; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=157; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=158; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=159; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=160; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=161; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=162; handler_address=0xffffffff80005b96; ist=0
[idt.cpp] [void interrupts::idt::IDT::set_gate(int, void*, std::uint8_t)] n=163; handler_address=0xffffffff80005b96; ist=0
